id,order
440,2320.780645
441,2369.729032
442,2173.935484
443,2222.883871
444,2418.677419
445,1035.859355
446,1058.800645
447,1081.741935
448,989.9767742
449,1012.918065
450,1104.683226
451,665.036129
452,676.8987097
453,688.7612903
454,641.3109677
455,653.1735484
456,700.623871
457,1370.328387
458,1406.935161
459,1443.541935
460,1297.114839
461,1333.721613
462,1480.14871
463,888.8748387
464,908.1406452
465,927.4064516
466,850.3432258
467,869.6090323
468,946.6722581
469,1943.036129
470,1993.511613
471,2043.987097
472,1842.085161
473,1892.560645
474,2094.462581
475,4017.355355
476,4072.073806
477,4126.792258
478,3907.918452
479,3962.636903
480,4181.51071
481,123.7117742
482,111.7276613
483,99.74354839
484,147.68
485,135.6958871
486,87.75943548
487,1677.774194
488,1730.467742
489,1783.16129
490,1572.387097
491,1625.080645
492,1835.854839
493,885.9193548
494,906.5564516
495,927.1935484
496,844.6451613
497,865.2822581
498,947.8306452
